1	1562829858	5	49	2015-08-02	2015-08-15	2015-08-10
2	0445045132	4	162	2015-08-02	2015-08-15	2015-08-11
3	0812881311	4	104	2015-08-02	2015-08-15	2015-08-16
4	0345320220	3	702	2015-08-02	2015-08-15	2015-08-13
5	0671872931	1	53	2015-08-03	2015-08-16	2015-08-09
6	0684835142	2	732	2015-08-03	2015-08-16	2015-08-11
7	0156659506	4	915	2015-08-03	2015-08-16	2015-08-15
8	0060930365	4	826	2015-08-03	2015-08-16	2015-08-13
9	0836217004	3	395	2015-08-03	2015-08-16	2015-08-16
10	0451173414	1	222	2015-08-04	2015-08-17	2015-08-11
11	0890158118	3	490	2015-08-04	2015-08-17	2015-08-14
12	037316873X	3	675	2015-08-04	2015-08-17	2015-08-15
13	0380708566	3	215	2015-08-04	2015-08-17	2015-08-16
14	0310242800	3	413	2015-08-04	2015-08-17	2015-08-18
15	0684149060	3	708	2015-08-05	2015-08-18	NULL
16	0231108834	5	766	2015-08-05	2015-08-18	2015-08-17
17	0881841242	3	680	2015-08-06	2015-08-19	2015-08-18
18	0060804157	4	699	2015-08-06	2015-08-19	2015-08-16
19	1550416723	4	61	2015-08-07	2015-08-20	2015-08-16
20	0306435683	3	76	2015-08-07	2015-08-20	2015-08-15
21	0061014176	1	715	2015-08-07	2015-08-20	2015-08-15
22	0345363094	1	47	2015-08-08	2015-08-21	2015-08-20
23	0571193307	4	549	2015-08-08	2015-08-21	2015-08-14
24	080943752X	5	492	2015-08-08	2015-08-21	2015-08-15
25	0312878885	3	643	2015-08-08	2015-08-21	2015-08-16
26	0747270880	2	250	2015-08-08	2015-08-21	2015-08-14
27	0440415942	5	435	2015-08-09	2015-08-22	2015-08-20
28	0394731689	3	435	2015-08-09	2015-08-22	2015-08-22
29	1592866743	4	435	2015-08-09	2015-08-22	2015-08-17
30	2070513378	3	884	2015-08-09	2015-08-22	2015-08-19
31	0373076479	4	509	2015-08-10	2015-08-23	2015-08-16
32	0786813016	5	739	2015-08-10	2015-08-23	2015-08-17
33	0373707681	1	871	2015-08-10	2015-08-23	2015-08-20
34	0060177888	5	686	2015-08-11	2015-08-24	2015-08-22
35	014044243X	5	62	2015-08-11	2015-08-24	2015-08-20
36	2080720201	2	334	2015-08-12	2015-08-25	2015-08-22
37	1586609629	4	814	2015-08-12	2015-08-25	2015-08-21
38	0312205406	4	645	2015-08-12	2015-08-25	2015-08-18
39	042518188X	2	748	2015-08-12	2015-08-25	2015-08-19
40	0415123267	3	285	2015-08-12	2015-08-25	2015-08-20
41	0451456076	2	517	2015-08-13	2015-08-26	2015-08-21
42	039483609X	3	572	2015-08-13	2015-08-26	2015-08-21
43	0914053124	3	988	2015-08-13	2015-08-26	2015-08-27
44	0324015712	4	184	2015-08-13	2015-08-26	2015-08-19
45	006251184X	1	303	2015-08-13	2015-08-26	2015-08-26
46	1842170635	5	417	2015-08-14	2015-08-27	2015-08-28
47	0441007015	2	511	2015-08-14	2015-08-27	2015-08-25
48	1880656124	4	119	2015-08-14	2015-08-27	2015-08-26
49	0711943036	1	549	2015-08-15	2015-08-28	2015-08-29
50	0375803483	4	825	2015-08-15	2015-08-28	2015-08-24
51	0325002304	4	327	2015-08-15	2015-08-28	2015-08-21
52	051508591X	2	335	2015-08-15	2015-08-28	2015-08-25
53	0671248588	2	284	2015-08-16	2015-08-29	2015-08-25
54	0141002069	1	702	2015-08-16	2015-08-29	2015-08-23
55	0446527289	5	40	2015-08-17	2015-08-30	2015-08-28
56	0375725539	3	40	2015-08-17	2015-08-30	2015-08-28
57	0446610941	2	40	2015-08-17	2015-08-30	2015-08-24
58	0679773711	5	54	2015-08-17	2015-08-30	2015-08-30
59	0451126165	5	638	2015-08-17	2015-08-30	2015-08-23
60	1558171924	3	906	2015-08-17	2015-08-30	2015-08-28
61	0141390972	5	696	2015-08-18	2015-08-31	2015-08-31
62	0867163119	1	404	2015-08-18	2015-08-31	2015-08-29
63	0671441124	1	404	2015-08-18	2015-08-31	2015-08-31
64	0866119817	5	404	2015-08-18	2015-08-31	2015-08-28
65	0805044647	5	129	2015-08-19	2015-09-01	2015-08-30
66	0906710618	3	250	2015-08-19	2015-09-01	2015-08-31
67	0140039236	3	344	2015-08-20	2015-09-02	2015-08-30
68	3453870883	1	148	2015-08-20	2015-09-02	2015-08-29
69	0263785351	2	312	2015-08-20	2015-09-02	2015-08-31
70	1840371552	4	365	2015-08-20	2015-09-02	2015-08-27
71	037327081X	1	207	2015-08-21	2015-09-03	2015-08-30
72	0806999772	3	576	2015-08-21	2015-09-03	2015-08-27
73	0375806776	2	459	2015-08-21	2015-09-03	2015-09-03
74	0307001504	3	511	2015-08-21	2015-09-03	2015-08-28
75	0836270444	3	17	2015-08-22	2015-09-04	2015-08-31
76	0684852772	3	822	2015-08-22	2015-09-04	2015-08-30
77	0802774172	5	644	2015-08-22	2015-09-04	2015-08-31
78	0671509802	5	644	2015-08-22	2015-09-04	2015-09-02
79	0425042081	4	646	2015-08-23	2015-09-05	2015-08-31
80	0373063032	1	351	2015-08-23	2015-09-05	2015-08-31
81	1592865615	1	583	2015-08-24	2015-09-06	2015-09-03
82	2253143901	1	154	2015-08-24	2015-09-06	2015-09-03
83	0531101487	1	711	2015-08-24	2015-09-06	2015-09-04
84	0694519162	3	688	2015-08-25	2015-09-07	2015-09-02
85	0374527768	1	798	2015-08-25	2015-09-07	2015-09-01
86	1858818478	4	557	2015-08-25	2015-09-07	2015-09-01
87	3407783418	3	749	2015-08-26	2015-09-08	2015-09-06
88	0252003098	3	55	2015-08-26	2015-09-08	2015-09-08
89	0590454021	3	576	2015-08-27	2015-09-09	2015-09-03
90	0345372328	4	753	2015-08-27	2015-09-09	2015-09-02
